firm,weight,sector
CAG,0.001461147879664758,Consumer Staples
SLB,-0.0,Energy
PG,0.013875891025496303,Consumer Staples
LDOS,0.0,Information Technology
LNC,-0.006732433070600565,Financials
PAYX,0.0,Industrials
ALB,-0.0,Materials
ES,-0.0,Utilities
CME,0.028284450121599018,Financials
T,0.01806135215513616,Communication Services
TRV,0.0,Financials
HRB,0.0,Consumer Discretionary
COST,0.0,Consumer Staples
OXY,0.0,Energy
SO,0.0954804881599469,Utilities
CNC,-0.0036850018012510076,Health Care
JWN,-0.009740342614820584,Consumer Discretionary
MTB,0.003211761179745852,Financials
MCD,0.056236394521748695,Consumer Discretionary
DD,0.0,Materials
ADSK,-0.0,Information Technology
WMB,-0.004790866636529181,Energy
L,0.038095356020053144,Financials
MSI,0.016663842474798022,Information Technology
FLS,0.013507841376667497,Industrials
URBN,0.007473697733059878,Consumer Discretionary
MRK,-0.0,Health Care
GPC,-0.014847541385185141,Consumer Discretionary
GLW,0.0,Information Technology
SLG,-0.0,Real Estate
EIX,-0.0,Utilities
FAST,-0.0,Industrials
ADP,-0.0029800265383104424,Industrials
VMC,-0.0,Materials
FSLR,0.0,Information Technology
CMI,0.0,Industrials
CMG,0.008375467198358065,Consumer Discretionary
MRO,-0.005107800882810454,Energy
AN,-0.0,Consumer Discretionary
IT,0.007741574213791992,Information Technology
CDNS,0.0,Information Technology
ATI,-0.008748980398283904,Industrials
HON,-0.0,Financials
TDG,0.004317851980710364,Industrials
GT,-0.005120024170880733,Consumer Discretionary
NEM,0.01744189667787273,Materials
FE,0.0,Utilities
FLR,-0.010070320513309522,Industrials
FDX,-0.0,Industrials
INCY,-0.0024115003833444235,Health Care
HBAN,0.005052637823950321,Financials
SWK,0.004943032070808342,Industrials
CE,-0.00291035064054162,Materials
ESS,0.0017779216426939122,Real Estate
ATO,-0.0,Utilities
RL,0.0,Consumer Discretionary
MCO,-0.0061230409696002835,Financials
JBHT,0.013182888571304025,Industrials
RRC,-0.0,Energy
BEN,-0.010944997207997924,Financials
MA,-0.003970308506309138,Financials
LHX,0.0,Industrials
APH,-0.0017969413521084965,Information Technology
AIV,-0.0,Real Estate
PPG,-0.01124473268611976,Materials
SPG,0.0,Real Estate
ITW,-0.0,Industrials
GNW,-0.0,Financials
URI,-0.010244754594615631,Industrials
DISH,0.0,Financials
CLF,-0.0006433562397059895,Materials
LKQ,-0.0,Consumer Discretionary
AXP,0.0,Financials
PM,0.0,Consumer Staples
HIG,-0.0049737192002066105,Financials
BDX,0.017707653376248786,Health Care
NVDA,-0.0,Information Technology
GS,0.01914715507883295,Financials
LOW,-0.0,Consumer Discretionary
RMD,0.009206987012740546,Health Care
CNP,-0.015600507236615161,Utilities
FCX,-0.0034716240524984613,Materials
XRAY,-0.0,Health Care
CMCSA,-0.0,Communication Services
XOM,0.0,Energy
CVG,0.24151170045523476,
C,-0.008228906904891618,Financials
AVB,0.013930901056199426,Real Estate
CNX,0.0,Energy
MLM,0.0,Materials
EOG,-0.0,Energy
BIIB,-0.0,Health Care
VZ,0.0028221733269737214,Communication Services
WAT,-0.0,Health Care
HAS,0.017623121998337984,Consumer Discretionary
XEL,0.0,Utilities
COO,0.020538903979919306,Health Care
VRSN,0.020740479949038076,Information Technology
IPGP,-0.0,Information Technology
ALK,-0.0024071479164929433,Industrials
LMT,0.017119400166439043,Industrials
DLR,0.008981771221170576,Real Estate
PGR,0.0,Financials
HOG,-0.0009496297592527053,Consumer Discretionary
EXR,-0.0,Real Estate
KEY,-0.0,Financials
BA,0.0,Industrials
KMB,0.0026410637765516124,Consumer Staples
ORLY,-0.0,Consumer Discretionary
ALGN,-0.00745457593577839,Health Care
UAA,-0.0,Consumer Discretionary
ALL,0.0,Financials
AMGN,-0.012662585754999244,Health Care
BAC,0.0,Financials
MTD,0.0,Health Care
EXPE,-0.0003476026503451954,Consumer Discretionary
RSG,0.0,Industrials
AAP,0.0001726890131351634,Consumer Discretionary
ANF,0.00021733053670245029,Consumer Discretionary
MDLZ,-0.0,Consumer Staples
PH,-0.0067529037797179736,Industrials
TROW,-0.0,Financials
GOOG,-0.0,Communication Services
MCK,0.01443471112214272,Health Care
TER,-1.6172825834375493e-06,Information Technology
SRCL,-0.0,Industrials
KDP,0.0,Consumer Staples
MAA,0.006239414135789472,Real Estate
PNR,-0.006796873568836452,Industrials
WHR,-0.0,Consumer Discretionary
AMP,-0.014885315905727536,Financials
IFF,0.0,Materials
SYY,0.01825514782115581,Consumer Staples
NKE,0.0,Consumer Discretionary
CL,-0.0,Consumer Staples
BR,0.007263070253608625,Information Technology
JBL,-0.00650804063362776,Information Technology
ADM,-0.0,Consumer Staples
SJM,0.01442329765196093,Consumer Staples
KR,0.0024855798443818244,Consumer Staples
CMS,-0.0,Utilities
WELL,0.00126596913295559,Real Estate
GE,0.0,Industrials
CVS,0.007481823809926447,Health Care
BMY,0.003515062898492554,Health Care
EMR,0.0,Industrials
IGT,0.003485781617721762,Consumer Discretionary
DHR,0.0,Health Care
HUM,0.0035375157832245254,Health Care
UDR,-0.0,Real Estate
ECL,0.0013413748220662393,Materials
PPL,0.0,Utilities
RHI,-0.0015823424099281958,Industrials
PBI,-0.002323309358696441,Industrials
NOC,-0.0,Industrials
CIEN,0.005815220911696068,Information Technology
DTE,-0.008251389352794507,Utilities
PCAR,-0.0,Industrials
EXPD,0.0,Industrials
CRM,-0.0026348651335814863,Information Technology
NEE,0.0,Utilities
PEP,0.03892736914069093,Consumer Staples
KIM,-0.01061803992916894,Real Estate
NWL,-0.0,Consumer Staples
MDT,-0.0005372365203261579,Health Care
HES,-0.004801616242204619,Energy
TXN,0.0,Information Technology
SEE,-5.330940298046174e-05,Consumer Discretionary
OI,-0.005460276662137639,Consumer Discretionary
MKC,-0.0,Consumer Staples
X,0.00027630727926172973,Materials
INTC,0.0,Information Technology
PSA,0.0,Real Estate
SBUX,-0.0016704573747524404,Consumer Discretionary
OMC,0.0,Communication Services
PXD,0.0,Financials
BKNG,0.0,Consumer Discretionary
UAL,0.0,Industrials
MSCI,0.0,Financials
EQR,0.0,Real Estate
CTAS,0.0,Industrials
RJF,-0.0,Financials
ABT,0.002167799218099131,Health Care
ORCL,-0.0,Information Technology
NYT,-0.003068403920612014,Communication Services
KLAC,0.0,Information Technology
TMO,-0.0,Health Care
WAB,0.004322478675426515,Industrials
TPR,-0.007667337992174146,Consumer Discretionary
TXT,-0.01946022471750155,Industrials
EA,-0.011075941278878799,Communication Services
ZION,1.6003610915355656e-05,Financials
SBAC,0.008390150815745446,Real Estate
DUK,0.0,Utilities
JEF,-0.002341359974875758,Financials
PRGO,0.009786206449340836,Health Care
ROST,-0.0,Consumer Discretionary
CSX,-0.0,Industrials
D,0.0,Utilities
AMAT,-0.0,Information Technology
WY,-0.0040562626508742735,Consumer Discretionary
SHW,0.0053411273930659585,Materials
BSX,-0.004960882968496003,
WYNN,-0.003019614446431601,Consumer Discretionary
BWA,0.0,Consumer Discretionary
AJG,0.047692235400344986,Financials
IP,-0.002751952035269884,Consumer Discretionary
PNW,-0.0,Utilities
SCHW,0.00010438597851734821,Financials
GRMN,0.010606845349228452,Information Technology
TEL,0.007710823523328372,Information Technology
WBA,0.0,Health Care
NBR,-0.0,Energy
DVA,0.019889729681404324,Health Care
LIN,0.031089143683072158,Materials
ATGE,0.0029938211061476335,Consumer Staples
MUR,-0.0,Energy
ACN,0.0,Information Technology
EW,-0.0,Health Care
FHN,0.019186712049995225,Financials
